fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17311, , , , 
Power absorbed by HTF, kW, -17700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.37, , , , 
Optical efficiency incl. receiver, %, 56.89, , , , 
Incident flux, kW/m2, 15.509, 0.000, 161.046, 33.262, 
No. rays traced, -, 1050809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69489, , , , 
