fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8276.4, , , , 
Power absorbed by HTF, kW, -26735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.72, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 28.80, , , , 
Optical efficiency incl. receiver, %, 27.20, , , , 
Incident flux, kW/m2, 7.3286, 0.0000, 69.7384, 15.4155, 
No. rays traced, -, 1192391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70723, , , , 
