fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12120, , , , 
Power absorbed by HTF, kW, -22892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.17, , , , 
Optical efficiency incl. receiver, %, 39.83, , , , 
Incident flux, kW/m2, 10.792, 0.000, 113.069, 23.497, 
No. rays traced, -, 1258246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69525, , , , 
