fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15258, , , , 
Power absorbed by HTF, kW, -19753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.03, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.15, , , , 
Incident flux, kW/m2, 13.597, 0.000, 149.819, 29.748, 
No. rays traced, -, 1185932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68905, , , , 
