fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19209, , , , 
Power absorbed by HTF, kW, -15802, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.90, , , , 
Optical efficiency incl. receiver, %, 63.13, , , , 
Incident flux, kW/m2, 17.215, 0.000, 168.529, 35.358, 
No. rays traced, -, 569161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71339, , , , 
