fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4713.4, , , , 
Power absorbed by HTF, kW, -30298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.41, , , , 
Optical efficiency incl. receiver, %, 15.49, , , , 
Incident flux, kW/m2, 4.2102, 0.0000, 33.5582, 8.4599, 
No. rays traced, -, 738198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71626, , , , 
