fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19834, , , , 
Power absorbed by HTF, kW, -15177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.98, , , , 
Optical efficiency incl. receiver, %, 65.19, , , , 
Incident flux, kW/m2, 17.734, 0.000, 187.577, 37.928, 
No. rays traced, -, 798895, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72155, , , , 
