fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16008, , , , 
Power absorbed by HTF, kW, -19004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.330, 0.000, 129.967, 28.212, 
No. rays traced, -, 227217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73028, , , , 
