fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10385, , , , 
Power absorbed by HTF, kW, -24626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.19, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.3374, 0.0000, 80.0788, 18.1327, 
No. rays traced, -, 422624, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72441, , , , 
