fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20566, , , , 
Power absorbed by HTF, kW, -14445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.58, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 71.73, , , , 
Optical efficiency incl. receiver, %, 67.59, , , , 
Incident flux, kW/m2, 18.501, 0.000, 186.979, 38.970, 
No. rays traced, -, 489090, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72766, , , , 
