fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19726, , , , 
Power absorbed by HTF, kW, -15286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.64, , , , 
Optical efficiency incl. receiver, %, 64.83, , , , 
Incident flux, kW/m2, 17.684, 0.000, 179.474, 37.052, 
No. rays traced, -, 562066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72285, , , , 
