fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17932, , , , 
Power absorbed by HTF, kW, -17079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.40, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.40, , , , 
Optical efficiency incl. receiver, %, 58.94, , , , 
Incident flux, kW/m2, 16.049, 0.000, 170.741, 35.384, 
No. rays traced, -, 1044494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71400, , , , 
