fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18434, , , , 
Power absorbed by HTF, kW, -16577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.04, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.15, , , , 
Optical efficiency incl. receiver, %, 60.59, , , , 
Incident flux, kW/m2, 16.536, 0.000, 166.387, 34.932, 
No. rays traced, -, 599034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72866, , , , 
