fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19815, , , , 
Power absorbed by HTF, kW, -15196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.12, , , , 
Incident flux, kW/m2, 17.783, 0.000, 172.729, 37.319, 
No. rays traced, -, 561697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
