fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16002, , , , 
Power absorbed by HTF, kW, -19009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.340, 0.000, 127.463, 28.344, 
No. rays traced, -, 227477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73175, , , , 
