fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18459, , , , 
Power absorbed by HTF, kW, -16553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.95, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 64.13, , , , 
Optical efficiency incl. receiver, %, 60.66, , , , 
Incident flux, kW/m2, 16.503, 0.000, 171.482, 35.482, 
No. rays traced, -, 862994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72091, , , , 
