fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10505, , , , 
Power absorbed by HTF, kW, -24507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.4364, 0.0000, 79.0991, 18.2851, 
No. rays traced, -, 419136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72595, , , , 
