fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8497.8, , , , 
Power absorbed by HTF, kW, -26513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.05, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 29.53, , , , 
Optical efficiency incl. receiver, %, 27.93, , , , 
Incident flux, kW/m2, 7.5512, 0.0000, 68.2905, 16.1548, 
No. rays traced, -, 1166330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70944, , , , 
