fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 40.96, , , , 
Optical efficiency incl. receiver, %, 38.70, , , , 
Incident flux, kW/m2, 10.495, 0.000, 103.187, 23.253, 
No. rays traced, -, 1280037, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71121, , , , 
