fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6073.2, , , , 
Power absorbed by HTF, kW, -28938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.13, , , , 
Optical efficiency incl. receiver, %, 19.96, , , , 
Incident flux, kW/m2, 5.4765, 0.0000, 41.7897, 10.3180, 
No. rays traced, -, 714290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71383, , , , 
