fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19733, , , , 
Power absorbed by HTF, kW, -15278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.72, , , , 
Optical efficiency incl. receiver, %, 64.85, , , , 
Incident flux, kW/m2, 17.730, 0.000, 177.138, 37.283, 
No. rays traced, -, 564297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72652, , , , 
