fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14467, , , , 
Power absorbed by HTF, kW, -20544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.929, 0.000, 131.751, 28.135, 
No. rays traced, -, 1090776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71650, , , , 
