fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14585, , , , 
Power absorbed by HTF, kW, -20426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.60, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.79, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.031, 0.000, 140.859, 29.300, 
No. rays traced, -, 1257017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70930, , , , 
