fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18649, , , , 
Power absorbed by HTF, kW, -16363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.02, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.90, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.739, 0.000, 178.914, 36.587, 
No. rays traced, -, 996951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71297, , , , 
