fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9771.2, , , , 
Power absorbed by HTF, kW, -25240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.49, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.11, , , , 
Incident flux, kW/m2, 8.7143, 0.0000, 80.6019, 18.3991, 
No. rays traced, -, 1109287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71649, , , , 
