fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18857, , , , 
Power absorbed by HTF, kW, -16154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 16.900, 0.000, 182.425, 36.847, 
No. rays traced, -, 975105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71277, , , , 
