fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15884, , , , 
Power absorbed by HTF, kW, -19127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.20, , , , 
Incident flux, kW/m2, 14.260, 0.000, 136.908, 29.752, 
No. rays traced, -, 672820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72754, , , , 
