fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15709, , , , 
Power absorbed by HTF, kW, -19302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.70, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 14.134, 0.000, 135.651, 28.383, 
No. rays traced, -, 286936, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73432, , , , 
