fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9754.1, , , , 
Power absorbed by HTF, kW, -25257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.8965, 0.0000, 80.6391, 18.4471, 
No. rays traced, -, 450628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73718, , , , 
