fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20197, , , , 
Power absorbed by HTF, kW, -14814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.82, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.36, , , , 
Optical efficiency incl. receiver, %, 66.38, , , , 
Incident flux, kW/m2, 18.103, 0.000, 197.997, 38.849, 
No. rays traced, -, 750441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71927, , , , 
