fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12565, , , , 
Power absorbed by HTF, kW, -22446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.45, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.76, , , , 
Optical efficiency incl. receiver, %, 41.30, , , , 
Incident flux, kW/m2, 11.220, 0.000, 120.265, 24.926, 
No. rays traced, -, 1241645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71200, , , , 
