fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4693.2, , , , 
Power absorbed by HTF, kW, -30318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.86, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.34, , , , 
Optical efficiency incl. receiver, %, 15.42, , , , 
Incident flux, kW/m2, 4.1918, 0.0000, 33.2536, 8.4434, 
No. rays traced, -, 739715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71501, , , , 
