fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19055, , , , 
Power absorbed by HTF, kW, -15957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.18, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 66.34, , , , 
Optical efficiency incl. receiver, %, 62.62, , , , 
Incident flux, kW/m2, 17.199, 0.000, 203.050, 38.370, 
No. rays traced, -, 995260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72760, , , , 
