fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21021, , , , 
Power absorbed by HTF, kW, -13990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.31, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 73.22, , , , 
Optical efficiency incl. receiver, %, 69.09, , , , 
Incident flux, kW/m2, 19.039, 0.000, 215.868, 40.973, 
No. rays traced, -, 485488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73729, , , , 
