fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9971.8, , , , 
Power absorbed by HTF, kW, -25039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.77, , , , 
Incident flux, kW/m2, 8.9868, 0.0000, 93.5510, 19.2938, 
No. rays traced, -, 1107669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73007, , , , 
