fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15731, , , , 
Power absorbed by HTF, kW, -19280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.70, , , , 
Incident flux, kW/m2, 14.299, 0.000, 154.919, 29.502, 
No. rays traced, -, 288499, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74014, , , , 
