fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13678, , , , 
Power absorbed by HTF, kW, -21334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.88, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 85.72, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.69, , , , 
Optical efficiency incl. receiver, %, 44.95, , , , 
Incident flux, kW/m2, 12.437, 0.000, 135.344, 26.002, 
No. rays traced, -, 334779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73496, , , , 
