fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19139, , , , 
Power absorbed by HTF, kW, -15872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 66.72, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 17.324, 0.000, 213.665, 38.680, 
No. rays traced, -, 980079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72764, , , , 
