fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20077, , , , 
Power absorbed by HTF, kW, -14934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.85, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 18.161, 0.000, 204.133, 38.896, 
No. rays traced, -, 560272, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73319, , , , 
