fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6199.6, , , , 
Power absorbed by HTF, kW, -28812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 21.60, , , , 
Optical efficiency incl. receiver, %, 20.38, , , , 
Incident flux, kW/m2, 5.6318, 0.0000, 48.4810, 10.8787, 
No. rays traced, -, 711843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72704, , , , 
