fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20939, , , , 
Power absorbed by HTF, kW, -14073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.97, , , , 
Optical efficiency incl. receiver, %, 68.82, , , , 
Incident flux, kW/m2, 18.991, 0.000, 218.717, 40.796, 
No. rays traced, -, 485607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73492, , , , 
