fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10579, , , , 
Power absorbed by HTF, kW, -24432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 36.91, , , , 
Optical efficiency incl. receiver, %, 34.77, , , , 
Incident flux, kW/m2, 9.6519, 0.0000, 90.0095, 19.1023, 
No. rays traced, -, 419578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73332, , , , 
