fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15641, , , , 
Power absorbed by HTF, kW, -19371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.213, 0.000, 159.062, 29.465, 
No. rays traced, -, 289302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73677, , , , 
