fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18745, , , , 
Power absorbed by HTF, kW, -16266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.34, , , , 
Optical efficiency incl. receiver, %, 61.61, , , , 
Incident flux, kW/m2, 16.988, 0.000, 203.043, 37.303, 
No. rays traced, -, 861479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73325, , , , 
