fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20828, , , , 
Power absorbed by HTF, kW, -14183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.77, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.45, , , , 
Optical efficiency incl. receiver, %, 68.45, , , , 
Incident flux, kW/m2, 18.864, 0.000, 212.655, 40.623, 
No. rays traced, -, 488143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73354, , , , 
