fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10641, , , , 
Power absorbed by HTF, kW, -24370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.45, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.04, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 37.13, , , , 
Optical efficiency incl. receiver, %, 34.97, , , , 
Incident flux, kW/m2, 9.7119, 0.0000, 89.6136, 19.2807, 
No. rays traced, -, 418595, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73595, , , , 
