fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14645, , , , 
Power absorbed by HTF, kW, -20366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.04, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 13.247, 0.000, 155.502, 29.461, 
No. rays traced, -, 1093608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72893, , , , 
