fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16040, , , , 
Power absorbed by HTF, kW, -18971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 55.97, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.522, 0.000, 151.543, 29.368, 
No. rays traced, -, 228885, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73992, , , , 
