fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20383, , , , 
Power absorbed by HTF, kW, -14628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.36, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 71.02, , , , 
Optical efficiency incl. receiver, %, 66.99, , , , 
Incident flux, kW/m2, 18.448, 0.000, 211.305, 40.238, 
No. rays traced, -, 753961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72945, , , , 
