fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4831.4, , , , 
Power absorbed by HTF, kW, -30180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 16.85, , , , 
Optical efficiency incl. receiver, %, 15.88, , , , 
Incident flux, kW/m2, 4.3449, 0.0000, 39.4576, 8.9152, 
No. rays traced, -, 734576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73209, , , , 
