fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18600, , , , 
Power absorbed by HTF, kW, -16412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.21, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.849, 0.000, 190.673, 36.274, 
No. rays traced, -, 597886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73426, , , , 
