fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16053, , , , 
Power absorbed by HTF, kW, -18958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.521, 0.000, 147.698, 29.326, 
No. rays traced, -, 229199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74000, , , , 
