fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12816, , , , 
Power absorbed by HTF, kW, -22195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.59, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.56, , , , 
Optical efficiency incl. receiver, %, 42.12, , , , 
Incident flux, kW/m2, 11.543, 0.000, 137.675, 26.182, 
No. rays traced, -, 1245066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72683, , , , 
