fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20010, , , , 
Power absorbed by HTF, kW, -15001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 69.80, , , , 
Optical efficiency incl. receiver, %, 65.76, , , , 
Incident flux, kW/m2, 18.142, 0.000, 203.637, 39.788, 
No. rays traced, -, 801026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73213, , , , 
