fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12067, , , , 
Power absorbed by HTF, kW, -22944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.97, , , , 
Optical efficiency incl. receiver, %, 39.66, , , , 
Incident flux, kW/m2, 10.873, 0.000, 126.722, 24.570, 
No. rays traced, -, 1279746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72840, , , , 
