fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16131, , , , 
Power absorbed by HTF, kW, -18881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.650, 0.000, 160.440, 31.244, 
No. rays traced, -, 670640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73676, , , , 
