fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15327, , , , 
Power absorbed by HTF, kW, -19684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 53.25, , , , 
Optical efficiency incl. receiver, %, 50.37, , , , 
Incident flux, kW/m2, 13.806, 0.000, 169.140, 31.691, 
No. rays traced, -, 1232251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72225, , , , 
