fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13679, , , , 
Power absorbed by HTF, kW, -21332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.63, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.411, 0.000, 138.104, 25.842, 
No. rays traced, -, 334850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73429, , , , 
