fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8666.3, , , , 
Power absorbed by HTF, kW, -26345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.16, , , , 
Optical efficiency incl. receiver, %, 28.48, , , , 
Incident flux, kW/m2, 7.7881, 0.0000, 81.4912, 17.0475, 
No. rays traced, -, 1174072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72938, , , , 
