fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16155, , , , 
Power absorbed by HTF, kW, -18856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.34, , , , 
Optical efficiency incl. receiver, %, 53.09, , , , 
Incident flux, kW/m2, 14.637, 0.000, 162.871, 31.140, 
No. rays traced, -, 668195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73587, , , , 
