fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9401.0, , , , 
Power absorbed by HTF, kW, -25610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.73, , , , 
Optical efficiency incl. receiver, %, 30.90, , , , 
Incident flux, kW/m2, 8.3317, 0.0000, 63.4466, 15.3980, 
No. rays traced, -, 438404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67951, , , , 
