fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3878.7, , , , 
Power absorbed by HTF, kW, -31132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.92, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.49, , , , 
Optical efficiency incl. receiver, %, 12.75, , , , 
Incident flux, kW/m2, 3.4106, 0.0000, 25.7570, 6.6193, 
No. rays traced, -, 808198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64485, , , , 
