fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17539, , , , 
Power absorbed by HTF, kW, -17472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.449, 0.000, 135.532, 30.534, 
No. rays traced, -, 580405, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66287, , , , 
