fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7231.3, , , , 
Power absorbed by HTF, kW, -27780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 25.10, , , , 
Optical efficiency incl. receiver, %, 23.77, , , , 
Incident flux, kW/m2, 6.2882, 0.0000, 54.2422, 12.8654, 
No. rays traced, -, 1200617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62069, , , , 
